_partition,_aspect,_key,_type,_value
Column,assistente_nasc,displayChoicesList,object,"[{""choice_list_name"":""ajudante"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Doctor/obstetrician"",""default"":""Médica/o / obstetra""}}},""_row_num"":31},{""choice_list_name"":""ajudante"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Nurse/Midwife"",""default"":""Enfermeira / parteira""}}},""_row_num"":32},{""choice_list_name"":""ajudante"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Health professional unknown"",""default"":""Profissional de saúde desconhecido""}}},""_row_num"":33},{""choice_list_name"":""ajudante"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other health professional (specify)"",""default"":""Outro profissional de saúde <i>[E!]</i>""}}},""_row_num"":34},{""choice_list_name"":""ajudante"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Traditional birth attendant/ mindjer garande"",""default"":""Parteira tradicional/mindjer garande""}}},""_row_num"":35},{""choice_list_name"":""ajudante"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Community health worker"",""default"":""Agente de saúde comunitário""}}},""_row_num"":36},{""choice_list_name"":""ajudante"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Relative/friend"",""default"":""Parente / amiga""}}},""_row_num"":37},{""choice_list_name"":""ajudante"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Other person <i>[S!]</i>"",""default"":""Outra pessoa <i>[E!]</i>""}}},""_row_num"":38},{""choice_list_name"":""ajudante"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Nobody assisted"",""default"":""Ninguém ajudou""}}},""_row_num"":39},{""choice_list_name"":""ajudante"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":40},{""choice_list_name"":""ajudante"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":41}]"
Column,concerns_1,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":18},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":19},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":20},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":21}]"
Column,concerns_2,displayChoicesList,object,"[{""choice_list_name"":""concerns"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Did not think it was necessary to go to a health facility"",""default"":""Não achou necessário ir a uma unidade de saúde""}}},""_row_num"":50},{""choice_list_name"":""concerns"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Thought it was too late to reach health facility in time"",""default"":""Achou que era tarde demais para chegar à unidade de saúde""}}},""_row_num"":51},{""choice_list_name"":""concerns"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Thought her condition did not allow to travel"",""default"":""Achou que sua condição não permitia viajar""}}},""_row_num"":52},{""choice_list_name"":""concerns"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""No one available to go with her"",""default"":""Ninguém disponível para ir com ela""}}},""_row_num"":53},{""choice_list_name"":""concerns"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Too much time away from her regular duties"",""default"":""Muito tempo longe de suas tarefas regulares""}}},""_row_num"":54},{""choice_list_name"":""concerns"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Someone else <i>[S!]</i> had to decide"",""default"":""Outra pessoa <i>[E!]</i> teve que decidir""}}},""_row_num"":55},{""choice_list_name"":""concerns"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Too far to travel"",""default"":""Muito longe para viajar""}}},""_row_num"":56},{""choice_list_name"":""concerns"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""No transportation available"",""default"":""Sem transporte disponível""}}},""_row_num"":57},{""choice_list_name"":""concerns"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Cost for transport"",""default"":""Custo de transporte""}}},""_row_num"":58},{""choice_list_name"":""concerns"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Cost for health provider"",""default"":""Custo de prestator de saúde""}}},""_row_num"":59},{""choice_list_name"":""concerns"",""data_value"":""11"",""display"":{""title"":{""text"":{""english"":""Not satisfied with available health care"",""default"":""Não satisfeito com os cuidados de saúde disponíveis""}}},""_row_num"":60},{""choice_list_name"":""concerns"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Required traditional care"",""default"":""Cuidados tradicionais necessários""}}},""_row_num"":61},{""choice_list_name"":""concerns"",""data_value"":""13"",""display"":{""title"":{""text"":{""english"":""Was late at night (transportation or provider not available)"",""default"":""Estava tarde da noite (transporte ou prestador não disponível)""}}},""_row_num"":62},{""choice_list_name"":""concerns"",""data_value"":""14"",""display"":{""title"":{""text"":{""english"":""Fears of exposure to male health providers"",""default"":""Medo de exposição a profissionais de saúde do sexo masculino""}}},""_row_num"":63},{""choice_list_name"":""concerns"",""data_value"":""15"",""display"":{""title"":{""text"":{""english"":""Other <i>[S!]</i>"",""default"":""Outro <i>[E!]</i>""}}},""_row_num"":64},{""choice_list_name"":""concerns"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":65},{""choice_list_name"":""concerns"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":66}]"
Column,consent,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":16},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":17}]"
Column,decision,displayChoicesList,object,"[{""choice_list_name"":""tomador_decisao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""The women herself"",""default"":""A própria mulher""}}},""_row_num"":42},{""choice_list_name"":""tomador_decisao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Her husband/partner"",""default"":""Seu marido / parceiro""}}},""_row_num"":43},{""choice_list_name"":""tomador_decisao"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""The woman and her husband/partner jointly"",""default"":""A mulher e seu marido / parceiro juntos""}}},""_row_num"":44},{""choice_list_name"":""tomador_decisao"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""The woman’s mother"",""default"":""A mãe da mulher""}}},""_row_num"":45},{""choice_list_name"":""tomador_decisao"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""The woman’s mother-in-law"",""default"":""A sogra da mulher""}}},""_row_num"":46},{""choice_list_name"":""tomador_decisao"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Someone else <i>[S!]</i>"",""default"":""Outra pessoa <i>[E!]</i>""}}},""_row_num"":47},{""choice_list_name"":""tomador_decisao"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":48},{""choice_list_name"":""tomador_decisao"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":49}]"
Column,locpar,displayChoicesList,object,"[{""choice_list_name"":""escolhas_cuidados"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""<b>Home:</b> The mother’s home"",""default"":""<b>Casa:</b> Casa da mãe entrevistada""}}},""_row_num"":22},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""<b>Home:</b> Other home <i>[S!]</i>"",""default"":""<b>Casa:</b> Outra casa <i>[E!]</i>""}}},""_row_num"":23},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""<b>Health facility:</b> Centro de Saúde <i>[S!]</i>"",""default"":""<b>Unidade de saúde:</b> Centro de Saúde <i>[E!]</i>""}}},""_row_num"":24},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""<b>Health facility:</b> Hospital <i>[S!]</i>"",""default"":""<b>Unidade de saúde:</b> Hospital <i>[E!]</i>""}}},""_row_num"":25},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""<b>Health facility:</b> Unidade de Saúde Base"",""default"":""<b>Unidade de saúde:</b> Unidade de Saúde Base""}}},""_row_num"":26},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""<b>Other</b> <i>[S!]</i>"",""default"":""<b>Outro</b> <i>[E!]</i>""}}},""_row_num"":27},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""<b>En route</b> to a health facility"",""default"":""<b>Ao caminho</b> a uma unidade de saúde""}}},""_row_num"":28},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don’t know"",""default"":""Não sabe""}}},""_row_num"":29},{""choice_list_name"":""escolhas_cuidados"",""data_value"":""66"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":30}]"
Column,mae_presente,displayChoicesList,object,"[{""choice_list_name"":""sim/nao"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":16},{""choice_list_name"":""sim/nao"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":17}]"
Column,mesmo_lugar,displayChoicesList,object,"[{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":18},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":19},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":20},{""choice_list_name"":""sim/nao/naosabe"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":21}]"
Column,nome_assistente,displayChoicesList,object,"[{""choice_list_name"":""nome_assistente"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Celestino"",""default"":""Celestino""}}},""_row_num"":12},{""choice_list_name"":""nome_assistente"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""William"",""default"":""William""}}},""_row_num"":13},{""choice_list_name"":""nome_assistente"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Demba"",""default"":""Demba""}}},""_row_num"":14},{""choice_list_name"":""nome_assistente"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other <i>[S!]</i>"",""default"":""Outro <i>[E!]</i>""}}},""_row_num"":15}]"
Column,pagamento_hf,displayChoicesList,object,"[{""choice_list_name"":""pagamento"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Amount <i>[S!]</i>"",""default"":""Valor <i>[E!]</i>""}}},""_row_num"":79},{""choice_list_name"":""pagamento"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Paid but don’t remember"",""default"":""Pagou, mas não se lembra""}}},""_row_num"":80},{""choice_list_name"":""pagamento"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Did not pay"",""default"":""Não pagou""}}},""_row_num"":81},{""choice_list_name"":""pagamento"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Refused to answer"",""default"":""Recusou-se a responder""}}},""_row_num"":82}]"
